,type,from,to,arcrole,order,weight
0,arc,jppfs_cor_Assets,jppfs_cor_CurrentAssets,http://www.xbrl.org/2003/arcrole/summation-item,1,1
1,arc,jppfs_cor_Assets,jppfs_cor_NoncurrentAssets,http://www.xbrl.org/2003/arcrole/summation-item,2,1
2,arc,jppfs_cor_Assets,jppfs_cor_DeferredAssets,http://www.xbrl.org/2003/arcrole/summation-item,3,1
3,arc,jppfs_cor_CurrentAssets,jppfs_cor_CashAndDeposits,http://www.xbrl.org/2003/arcrole/summation-item,1,1
4,arc,jppfs_cor_CurrentAssets,jppfs_cor_NotesAndAccountsReceivableTradeAndContractAssets,http://www.xbrl.org/2003/arcrole/summation-item,2,1
5,arc,jppfs_cor_CurrentAssets,jppfs_cor_Merchandise,http://www.xbrl.org/2003/arcrole/summation-item,3,1
6,arc,jppfs_cor_CurrentAssets,jppfs_cor_OtherCA,http://www.xbrl.org/2003/arcrole/summation-item,4,1
7,arc,jppfs_cor_CurrentAssets,jppfs_cor_AllowanceForDoubtfulAccountsCA,http://www.xbrl.org/2003/arcrole/summation-item,5,1
8,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_IncomeTaxesPayable,http://www.xbrl.org/2003/arcrole/summation-item,1,1
9,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_ContractLiabilities,http://www.xbrl.org/2003/arcrole/summation-item,2,1
10,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_ProvisionForBonuses,http://www.xbrl.org/2003/arcrole/summation-item,3,1
11,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_ProvisionForDirectorsBonuses,http://www.xbrl.org/2003/arcrole/summation-item,4,1
12,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_ProvisionForLossOnOrderReceivedCL,http://www.xbrl.org/2003/arcrole/summation-item,5,1
13,arc,jppfs_cor_CurrentLiabilities,tse-qcedjpfr-47260_ProvisionForDefectRepairCL,http://www.xbrl.org/2003/arcrole/summation-item,6,1
14,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_AssetRetirementObligationsCL,http://www.xbrl.org/2003/arcrole/summation-item,7,1
15,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_OtherCL,http://www.xbrl.org/2003/arcrole/summation-item,8,1
16,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_AccountsPayableTrade,http://www.xbrl.org/2003/arcrole/summation-item,9,1
17,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_CurrentPortionOfLongTermLoansPayable,http://www.xbrl.org/2003/arcrole/summation-item,10,1
18,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_LeaseObligationsCL,http://www.xbrl.org/2003/arcrole/summation-item,11,1
19,arc,jppfs_cor_CurrentLiabilities,jppfs_cor_AccountsPayableOther,http://www.xbrl.org/2003/arcrole/summation-item,12,1
20,arc,jppfs_cor_DeferredAssets,jppfs_cor_StockIssuanceCostDA,http://www.xbrl.org/2003/arcrole/summation-item,1,1
21,arc,jppfs_cor_IntangibleAssets,jppfs_cor_Goodwill,http://www.xbrl.org/2003/arcrole/summation-item,1,1
22,arc,jppfs_cor_IntangibleAssets,jppfs_cor_Software,http://www.xbrl.org/2003/arcrole/summation-item,2,1
23,arc,jppfs_cor_IntangibleAssets,jppfs_cor_SoftwareInProgress,http://www.xbrl.org/2003/arcrole/summation-item,3,1
24,arc,jppfs_cor_IntangibleAssets,tse-qcedjpfr-47260_CustomerRelationshipsIA,http://www.xbrl.org/2003/arcrole/summation-item,4,1
25,arc,jppfs_cor_IntangibleAssets,jppfs_cor_OtherIA,http://www.xbrl.org/2003/arcrole/summation-item,5,1
26,arc,jppfs_cor_NoncurrentAssets,jppfs_cor_InvestmentsAndOtherAssets,http://www.xbrl.org/2003/arcrole/summation-item,3,1
27,arc,jppfs_cor_InvestmentsAndOtherAssets,jppfs_cor_InvestmentSecurities,http://www.xbrl.org/2003/arcrole/summation-item,1,1
28,arc,jppfs_cor_InvestmentsAndOtherAssets,jppfs_cor_DeferredTaxAssets,http://www.xbrl.org/2003/arcrole/summation-item,2,1
29,arc,jppfs_cor_InvestmentsAndOtherAssets,jppfs_cor_OtherIOA,http://www.xbrl.org/2003/arcrole/summation-item,3,1
30,arc,jppfs_cor_LiabilitiesAndNetAssets,jppfs_cor_Liabilities,http://www.xbrl.org/2003/arcrole/summation-item,1,1
31,arc,jppfs_cor_Liabilities,jppfs_cor_CurrentLiabilities,http://www.xbrl.org/2003/arcrole/summation-item,1,1
32,arc,jppfs_cor_Liabilities,jppfs_cor_NoncurrentLiabilities,http://www.xbrl.org/2003/arcrole/summation-item,2,1
33,arc,jppfs_cor_LiabilitiesAndNetAssets,jppfs_cor_NetAssets,http://www.xbrl.org/2003/arcrole/summation-item,2,1
34,arc,jppfs_cor_NetAssets,jppfs_cor_ShareholdersEquity,http://www.xbrl.org/2003/arcrole/summation-item,1,1
35,arc,jppfs_cor_NetAssets,jppfs_cor_ValuationAndTranslationAdjustments,http://www.xbrl.org/2003/arcrole/summation-item,2,1
36,arc,jppfs_cor_NetAssets,jppfs_cor_SubscriptionRightsToShares,http://www.xbrl.org/2003/arcrole/summation-item,3,1
37,arc,jppfs_cor_NetAssets,jppfs_cor_NonControllingInterests,http://www.xbrl.org/2003/arcrole/summation-item,4,1
38,arc,jppfs_cor_NoncurrentAssets,jppfs_cor_PropertyPlantAndEquipment,http://www.xbrl.org/2003/arcrole/summation-item,1,1
39,arc,jppfs_cor_NoncurrentAssets,jppfs_cor_IntangibleAssets,http://www.xbrl.org/2003/arcrole/summation-item,2,1
40,arc,jppfs_cor_NoncurrentLiabilities,jppfs_cor_LeaseObligationsNCL,http://www.xbrl.org/2003/arcrole/summation-item,1,1
41,arc,jppfs_cor_NoncurrentLiabilities,jppfs_cor_DeferredTaxLiabilities,http://www.xbrl.org/2003/arcrole/summation-item,2,1
42,arc,jppfs_cor_NoncurrentLiabilities,jppfs_cor_NetDefinedBenefitLiability,http://www.xbrl.org/2003/arcrole/summation-item,3,1
43,arc,jppfs_cor_NoncurrentLiabilities,jppfs_cor_AssetRetirementObligationsNCL,http://www.xbrl.org/2003/arcrole/summation-item,4,1
44,arc,jppfs_cor_NoncurrentLiabilities,jppfs_cor_OtherNCL,http://www.xbrl.org/2003/arcrole/summation-item,5,1
45,arc,jppfs_cor_NoncurrentLiabilities,tse-qcedjpfr-47260_ContractLiabilitiesNCL,http://www.xbrl.org/2003/arcrole/summation-item,6,1
46,arc,jppfs_cor_NoncurrentLiabilities,jppfs_cor_LongTermLoansPayable,http://www.xbrl.org/2003/arcrole/summation-item,7,1
47,arc,jppfs_cor_PropertyPlantAndEquipment,jppfs_cor_BuildingsNet,http://www.xbrl.org/2003/arcrole/summation-item,1,1
48,arc,jppfs_cor_PropertyPlantAndEquipment,jppfs_cor_ToolsFurnitureAndFixturesNet,http://www.xbrl.org/2003/arcrole/summation-item,2,1
49,arc,jppfs_cor_PropertyPlantAndEquipment,jppfs_cor_OtherNetPPE,http://www.xbrl.org/2003/arcrole/summation-item,3,1
50,arc,jppfs_cor_ShareholdersEquity,jppfs_cor_CapitalStock,http://www.xbrl.org/2003/arcrole/summation-item,1,1
51,arc,jppfs_cor_ShareholdersEquity,jppfs_cor_CapitalSurplus,http://www.xbrl.org/2003/arcrole/summation-item,2,1
52,arc,jppfs_cor_ShareholdersEquity,jppfs_cor_RetainedEarnings,http://www.xbrl.org/2003/arcrole/summation-item,3,1
53,arc,jppfs_cor_ShareholdersEquity,jppfs_cor_TreasuryStock,http://www.xbrl.org/2003/arcrole/summation-item,4,1
54,arc,jppfs_cor_ValuationAndTranslationAdjustments,jppfs_cor_ValuationDifferenceOnAvailableForSaleSecurities,http://www.xbrl.org/2003/arcrole/summation-item,1,1
55,arc,jppfs_cor_ValuationAndTranslationAdjustments,jppfs_cor_ForeignCurrencyTranslationAdjustment,http://www.xbrl.org/2003/arcrole/summation-item,2,1
56,arc,jppfs_cor_ComprehensiveIncome,jppfs_cor_OtherComprehensiveIncome,http://www.xbrl.org/2003/arcrole/summation-item,1,1
57,arc,jppfs_cor_ComprehensiveIncome,jppfs_cor_ProfitLoss,http://www.xbrl.org/2003/arcrole/summation-item,2,1
58,arc,jppfs_cor_ExtraordinaryIncome,jppfs_cor_GainOnSalesOfInvestmentSecuritiesEI,http://www.xbrl.org/2003/arcrole/summation-item,1,1
59,arc,jppfs_cor_ExtraordinaryIncome,jppfs_cor_CompensationIncomeEI,http://www.xbrl.org/2003/arcrole/summation-item,2,1
60,arc,jppfs_cor_ExtraordinaryIncome,jppfs_cor_GainOnReversalOfSubscriptionRightsToSharesEI,http://www.xbrl.org/2003/arcrole/summation-item,3,1
61,arc,jppfs_cor_ExtraordinaryIncome,tse-qcedjpfr-47260_SubsidiariesDirectorsRetirementAllowanceRepaymentGainEI,http://www.xbrl.org/2003/arcrole/summation-item,4,1
62,arc,jppfs_cor_ExtraordinaryLoss,jppfs_cor_ImpairmentLossEL,http://www.xbrl.org/2003/arcrole/summation-item,1,1
63,arc,jppfs_cor_ExtraordinaryLoss,tse-qcedjpfr-47260_SalariesAndAllowanceForPriorPeriodsEL,http://www.xbrl.org/2003/arcrole/summation-item,2,1
64,arc,jppfs_cor_ExtraordinaryLoss,tse-qcedjpfr-47260_SubsidiaryCompanyHeadOfficeTransferCostEL,http://www.xbrl.org/2003/arcrole/summation-item,3,1
65,arc,jppfs_cor_GrossProfit,jppfs_cor_NetSales,http://www.xbrl.org/2003/arcrole/summation-item,1,1
66,arc,jppfs_cor_GrossProfit,jppfs_cor_CostOfSales,http://www.xbrl.org/2003/arcrole/summation-item,2,-1
67,arc,jppfs_cor_IncomeBeforeIncomeTaxes,jppfs_cor_OrdinaryIncome,http://www.xbrl.org/2003/arcrole/summation-item,1,1
68,arc,jppfs_cor_IncomeBeforeIncomeTaxes,jppfs_cor_ExtraordinaryIncome,http://www.xbrl.org/2003/arcrole/summation-item,2,1
69,arc,jppfs_cor_IncomeBeforeIncomeTaxes,jppfs_cor_ExtraordinaryLoss,http://www.xbrl.org/2003/arcrole/summation-item,3,-1
70,arc,jppfs_cor_IncomeTaxes,jppfs_cor_IncomeTaxesCurrent,http://www.xbrl.org/2003/arcrole/summation-item,1,1
71,arc,jppfs_cor_IncomeTaxes,jppfs_cor_IncomeTaxesDeferred,http://www.xbrl.org/2003/arcrole/summation-item,2,1
72,arc,jppfs_cor_OrdinaryIncome,jppfs_cor_NonOperatingExpenses,http://www.xbrl.org/2003/arcrole/summation-item,3,-1
73,arc,jppfs_cor_NonOperatingExpenses,jppfs_cor_InterestExpensesNOE,http://www.xbrl.org/2003/arcrole/summation-item,1,1
74,arc,jppfs_cor_NonOperatingExpenses,jppfs_cor_ContributionNOE,http://www.xbrl.org/2003/arcrole/summation-item,2,1
75,arc,jppfs_cor_NonOperatingExpenses,jppfs_cor_LossOnInvestmentsInPartnershipNOE,http://www.xbrl.org/2003/arcrole/summation-item,3,1
76,arc,jppfs_cor_NonOperatingExpenses,jppfs_cor_ForeignExchangeLossesNOE,http://www.xbrl.org/2003/arcrole/summation-item,4,1
77,arc,jppfs_cor_NonOperatingExpenses,jppfs_cor_CommissionFeeNOE,http://www.xbrl.org/2003/arcrole/summation-item,5,1
78,arc,jppfs_cor_NonOperatingExpenses,jppfs_cor_MiscellaneousLossNOE,http://www.xbrl.org/2003/arcrole/summation-item,6,1
79,arc,jppfs_cor_NonOperatingIncome,jppfs_cor_MiscellaneousIncomeNOI,http://www.xbrl.org/2003/arcrole/summation-item,1,1
80,arc,jppfs_cor_NonOperatingIncome,jppfs_cor_GainOnInvestmentsInPartnershipNOI,http://www.xbrl.org/2003/arcrole/summation-item,2,1
81,arc,jppfs_cor_NonOperatingIncome,jppfs_cor_SubsidyIncomeNOI,http://www.xbrl.org/2003/arcrole/summation-item,3,1
82,arc,jppfs_cor_NonOperatingIncome,jppfs_cor_EquityInEarningsOfAffiliatesNOI,http://www.xbrl.org/2003/arcrole/summation-item,4,1
83,arc,jppfs_cor_NonOperatingIncome,jppfs_cor_InterestIncomeNOI,http://www.xbrl.org/2003/arcrole/summation-item,5,1
84,arc,jppfs_cor_NonOperatingIncome,jppfs_cor_DividendsIncomeNOI,http://www.xbrl.org/2003/arcrole/summation-item,6,1
85,arc,jppfs_cor_OrdinaryIncome,jppfs_cor_OperatingIncome,http://www.xbrl.org/2003/arcrole/summation-item,1,1
86,arc,jppfs_cor_OperatingIncome,jppfs_cor_GrossProfit,http://www.xbrl.org/2003/arcrole/summation-item,1,1
87,arc,jppfs_cor_OperatingIncome,jppfs_cor_SellingGeneralAndAdministrativeExpenses,http://www.xbrl.org/2003/arcrole/summation-item,2,-1
88,arc,jppfs_cor_OrdinaryIncome,jppfs_cor_NonOperatingIncome,http://www.xbrl.org/2003/arcrole/summation-item,2,1
89,arc,jppfs_cor_OtherComprehensiveIncome,jppfs_cor_ValuationDifferenceOnAvailableForSaleSecuritiesNetOfTaxOCI,http://www.xbrl.org/2003/arcrole/summation-item,1,1
90,arc,jppfs_cor_OtherComprehensiveIncome,jppfs_cor_ForeignCurrencyTranslationAdjustmentNetOfTaxOCI,http://www.xbrl.org/2003/arcrole/summation-item,2,1
91,arc,jppfs_cor_ProfitLoss,jppfs_cor_IncomeBeforeIncomeTaxes,http://www.xbrl.org/2003/arcrole/summation-item,1,1
92,arc,jppfs_cor_ProfitLoss,jppfs_cor_IncomeTaxes,http://www.xbrl.org/2003/arcrole/summation-item,2,-1
93,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,jppfs_cor_RepaymentOfLongTermLoansPayableFinCF,http://www.xbrl.org/2003/arcrole/summation-item,1,1
94,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,jppfs_cor_ProceedsFromIssuanceOfCommonStockFinCF,http://www.xbrl.org/2003/arcrole/summation-item,2,1
95,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,jppfs_cor_PurchaseOfTreasuryStockFinCF,http://www.xbrl.org/2003/arcrole/summation-item,3,1
96,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,jppfs_cor_CashDividendsPaidFinCF,http://www.xbrl.org/2003/arcrole/summation-item,4,1
97,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,jppfs_cor_ProceedsFromChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInChangeInScopeOfConsolidationFinCF,http://www.xbrl.org/2003/arcrole/summation-item,5,1
98,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,jppfs_cor_RepaymentsOfLeaseObligationsFinCF,http://www.xbrl.org/2003/arcrole/summation-item,6,1
99,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,jppfs_cor_ProceedsFromShareIssuanceToNonControllingShareholdersFinCF,http://www.xbrl.org/2003/arcrole/summation-item,7,1
100,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,jppfs_cor_ProceedsFromDisposalOfTreasuryStockFinCF,http://www.xbrl.org/2003/arcrole/summation-item,8,1
101,arc,jppfs_cor_NetIncreaseDecreaseInCashAndCashEquivalents,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,http://www.xbrl.org/2003/arcrole/summation-item,2,1
102,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,jppfs_cor_PurchaseOfPropertyPlantAndEquipmentInvCF,http://www.xbrl.org/2003/arcrole/summation-item,1,1
103,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,jppfs_cor_ProceedsFromSalesOfInvestmentSecuritiesInvCF,http://www.xbrl.org/2003/arcrole/summation-item,2,1
104,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,jppfs_cor_PurchaseOfIntangibleAssetsInvCF,http://www.xbrl.org/2003/arcrole/summation-item,3,1
105,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,jppfs_cor_ProceedsFromWithdrawalOfTimeDepositsInvCF,http://www.xbrl.org/2003/arcrole/summation-item,4,1
106,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,jppfs_cor_CollectionOfLoansReceivableInvCF,http://www.xbrl.org/2003/arcrole/summation-item,5,1
107,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,jppfs_cor_PaymentsForGuaranteeDepositsInvCF,http://www.xbrl.org/2003/arcrole/summation-item,6,1
108,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,jppfs_cor_ProceedsFromCollectionOfGuaranteeDepositsInvCF,http://www.xbrl.org/2003/arcrole/summation-item,7,1
109,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,jppfs_cor_OtherNetInvCF,http://www.xbrl.org/2003/arcrole/summation-item,8,1
110,arc,jppfs_cor_NetIncreaseDecreaseInCashAndCashEquivalents,jppfs_cor_NetCashProvidedByUsedInOperatingActivities,http://www.xbrl.org/2003/arcrole/summation-item,1,1
111,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivities,jppfs_cor_SubtotalOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,1,1
112,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivities,jppfs_cor_InterestAndDividendsIncomeReceivedOpeCFInvCF,http://www.xbrl.org/2003/arcrole/summation-item,2,1
113,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivities,jppfs_cor_InterestExpensesPaidOpeCFFinCF,http://www.xbrl.org/2003/arcrole/summation-item,3,1
114,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivities,jppfs_cor_IncomeTaxesPaidOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,4,1
115,arc,jppfs_cor_NetIncreaseDecreaseInCashAndCashEquivalents,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,http://www.xbrl.org/2003/arcrole/summation-item,3,1
116,arc,jppfs_cor_NetIncreaseDecreaseInCashAndCashEquivalents,jppfs_cor_EffectOfExchangeRateChangeOnCashAndCashEquivalents,http://www.xbrl.org/2003/arcrole/summation-item,4,1
117,arc,jppfs_cor_SubtotalOpeCF,tse-qcedjpfr-47260_DecreaseIncreaseInNotesAndAccountsReceivableTradeAndContractAssetsOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,1,1
118,arc,jppfs_cor_SubtotalOpeCF,tse-qcedjpfr-47260_SubsidiaryCompanyHeadOfficeTransferCostOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,2,1
119,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncomeBeforeIncomeTaxes,http://www.xbrl.org/2003/arcrole/summation-item,3,1
120,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_DepreciationAndAmortizationOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,4,1
121,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_ImpairmentLossOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,5,1
122,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_AmortizationOfGoodwillOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,6,1
123,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_ShareBasedCompensationExpensesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,7,1
124,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncreaseDecreaseInAllowanceForDoubtfulAccountsOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,8,1
125,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncreaseDecreaseInProvisionForBonusesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,9,1
126,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncreaseDecreaseInProvisionForDirectorsBonusesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,10,1
127,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncreaseDecreaseInNetDefinedBenefitLiabilityOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,11,1
128,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncreaseDecreaseInProvisionForLossOnOrderReceivedOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,12,1
129,arc,jppfs_cor_SubtotalOpeCF,tse-qcedjpfr-47260_IncreaseDecreaseInProvisionForDefectRepairOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,13,1
130,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_InterestAndDividendsIncomeOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,14,1
131,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_InterestExpensesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,15,1
132,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_CommissionFeeOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,16,1
133,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_EquityInEarningsLossesOfAffiliatesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,17,1
134,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_LossGainOnInvestmentsInPartnershipOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,18,1
135,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_LossGainOnSalesOfInvestmentSecuritiesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,19,1
136,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_DecreaseIncreaseInInventoriesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,20,1
137,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_DecreaseIncreaseInOperatingReceivablesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,21,1
138,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncreaseDecreaseInNotesAndAccountsPayableTradeOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,22,1
139,arc,jppfs_cor_SubtotalOpeCF,tse-qcedjpfr-47260_IncreaseDecreaseInContractLiabilitiesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,23,1
140,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncreaseDecreaseInAccruedConsumptionTaxesOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,24,1
141,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_IncreaseDecreaseInOperatingDebtOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,25,1
142,arc,jppfs_cor_SubtotalOpeCF,jppfs_cor_OtherNetOpeCF,http://www.xbrl.org/2003/arcrole/summation-item,26,1
