,type,from,to,arcrole,order
108,arc,jppfs_cor_NonOperatingIncomeAbstract,jppfs_cor_DividendsIncomeNOI,http://xbrl.org/int/dim/arcrole/domain-member,2
109,arc,jppfs_cor_NonOperatingIncomeAbstract,jppfs_cor_EquityInEarningsOfAffiliatesNOI,http://xbrl.org/int/dim/arcrole/domain-member,3
110,arc,jppfs_cor_NonOperatingIncomeAbstract,jppfs_cor_GainOnInvestmentsInPartnershipNOI,http://xbrl.org/int/dim/arcrole/domain-member,4
111,arc,jppfs_cor_NonOperatingIncomeAbstract,jppfs_cor_SubsidyIncomeNOI,http://xbrl.org/int/dim/arcrole/domain-member,5
112,arc,jppfs_cor_NonOperatingIncomeAbstract,jppfs_cor_MiscellaneousIncomeNOI,http://xbrl.org/int/dim/arcrole/domain-member,6
113,arc,jppfs_cor_NonOperatingIncomeAbstract,jppfs_cor_NonOperatingIncome,http://xbrl.org/int/dim/arcrole/domain-member,7
114,arc,jppfs_cor_OtherComprehensiveIncomeAbstract,jppfs_cor_ValuationDifferenceOnAvailableForSaleSecuritiesNetOfTaxOCI,http://xbrl.org/int/dim/arcrole/domain-member,1
115,arc,jppfs_cor_OtherComprehensiveIncomeAbstract,jppfs_cor_ForeignCurrencyTranslationAdjustmentNetOfTaxOCI,http://xbrl.org/int/dim/arcrole/domain-member,2
116,arc,jppfs_cor_OtherComprehensiveIncomeAbstract,jppfs_cor_OtherComprehensiveIncome,http://xbrl.org/int/dim/arcrole/domain-member,3
117,arc,jppfs_cor_YearToQuarterEndConsolidatedStatementOfComprehensiveIncomeSingleStatementHeading,jppfs_cor_StatementOfIncomeLineItems,http://xbrl.org/int/dim/arcrole/domain-member,2
118,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_NetSales,http://xbrl.org/int/dim/arcrole/domain-member,1
119,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_CostOfSales,http://xbrl.org/int/dim/arcrole/domain-member,2
120,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_GrossProfit,http://xbrl.org/int/dim/arcrole/domain-member,3
121,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_SellingGeneralAndAdministrativeExpenses,http://xbrl.org/int/dim/arcrole/domain-member,4
122,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_OperatingIncome,http://xbrl.org/int/dim/arcrole/domain-member,5
123,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_NonOperatingExpensesAbstract,http://xbrl.org/int/dim/arcrole/domain-member,7
124,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_OrdinaryIncome,http://xbrl.org/int/dim/arcrole/domain-member,8
125,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_ExtraordinaryIncomeAbstract,http://xbrl.org/int/dim/arcrole/domain-member,9
126,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_ExtraordinaryLossAbstract,http://xbrl.org/int/dim/arcrole/domain-member,10
127,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_IncomeBeforeIncomeTaxes,http://xbrl.org/int/dim/arcrole/domain-member,11
128,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_IncomeTaxesCurrent,http://xbrl.org/int/dim/arcrole/domain-member,12
129,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_IncomeTaxesDeferred,http://xbrl.org/int/dim/arcrole/domain-member,13
130,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_IncomeTaxes,http://xbrl.org/int/dim/arcrole/domain-member,14
131,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_ProfitLoss,http://xbrl.org/int/dim/arcrole/domain-member,15
132,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_ProfitAttributableToAbstract,http://xbrl.org/int/dim/arcrole/domain-member,16
133,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_ProfitLossAttributableToOwnersOfParent,http://xbrl.org/int/dim/arcrole/domain-member,17
134,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_ProfitLossAttributableToNonControllingInterests,http://xbrl.org/int/dim/arcrole/domain-member,18
135,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_OtherComprehensiveIncomeAbstract,http://xbrl.org/int/dim/arcrole/domain-member,19
136,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_ComprehensiveIncome,http://xbrl.org/int/dim/arcrole/domain-member,20
137,arc,jppfs_cor_StatementOfIncomeLineItems,jppfs_cor_ComprehensiveIncomeAttributableToAbstract,http://xbrl.org/int/dim/arcrole/domain-member,21
138,arc,jppfs_cor_YearToQuarterEndConsolidatedStatementOfComprehensiveIncomeSingleStatementHeading,jppfs_cor_StatementOfIncomeTable,http://xbrl.org/int/dim/arcrole/all,1
139,arc,jppfs_cor_StatementOfIncomeTable,jppfs_cor_ConsolidatedOrNonConsolidatedAxis,http://xbrl.org/int/dim/arcrole/hypercube-dimension,1
140,arc,jppfs_cor_ConsolidatedOrNonConsolidatedAxis,jppfs_cor_ConsolidatedMember,http://xbrl.org/int/dim/arcrole/dimension-domain,1
141,arc,jppfs_cor_ConsolidatedOrNonConsolidatedAxis,jppfs_cor_ConsolidatedMember_2,http://xbrl.org/int/dim/arcrole/dimension-default,1
142,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_RepaymentOfLongTermLoansPayableFinCF,http://xbrl.org/int/dim/arcrole/domain-member,1
143,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_ProceedsFromIssuanceOfCommonStockFinCF,http://xbrl.org/int/dim/arcrole/domain-member,2
144,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_PurchaseOfTreasuryStockFinCF,http://xbrl.org/int/dim/arcrole/domain-member,3
145,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_ProceedsFromDisposalOfTreasuryStockFinCF,http://xbrl.org/int/dim/arcrole/domain-member,4
146,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_CashDividendsPaidFinCF,http://xbrl.org/int/dim/arcrole/domain-member,5
147,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_RepaymentsOfLeaseObligationsFinCF,http://xbrl.org/int/dim/arcrole/domain-member,6
148,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_ProceedsFromShareIssuanceToNonControllingShareholdersFinCF,http://xbrl.org/int/dim/arcrole/domain-member,7
149,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_ProceedsFromChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInChangeInScopeOfConsolidationFinCF,http://xbrl.org/int/dim/arcrole/domain-member,8
150,arc,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,jppfs_cor_NetCashProvidedByUsedInFinancingActivities,http://xbrl.org/int/dim/arcrole/domain-member,9
151,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_ProceedsFromWithdrawalOfTimeDepositsInvCF,http://xbrl.org/int/dim/arcrole/domain-member,1
152,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_PurchaseOfPropertyPlantAndEquipmentInvCF,http://xbrl.org/int/dim/arcrole/domain-member,2
153,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_PurchaseOfIntangibleAssetsInvCF,http://xbrl.org/int/dim/arcrole/domain-member,3
154,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_ProceedsFromSalesOfInvestmentSecuritiesInvCF,http://xbrl.org/int/dim/arcrole/domain-member,4
155,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_CollectionOfLoansReceivableInvCF,http://xbrl.org/int/dim/arcrole/domain-member,5
156,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_PaymentsForGuaranteeDepositsInvCF,http://xbrl.org/int/dim/arcrole/domain-member,6
157,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_ProceedsFromCollectionOfGuaranteeDepositsInvCF,http://xbrl.org/int/dim/arcrole/domain-member,7
158,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_OtherNetInvCF,http://xbrl.org/int/dim/arcrole/domain-member,8
159,arc,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,jppfs_cor_NetCashProvidedByUsedInInvestmentActivities,http://xbrl.org/int/dim/arcrole/domain-member,9
160,arc,jppfs_cor_StatementOfCashFlowsLineItems,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,http://xbrl.org/int/dim/arcrole/domain-member,1
161,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncomeBeforeIncomeTaxes,http://xbrl.org/int/dim/arcrole/domain-member,1
162,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_DepreciationAndAmortizationOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,2
163,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_ImpairmentLossOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,3
164,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,tse-qcedjpfr-47260_SubsidiaryCompanyHeadOfficeTransferCostOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,4
165,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_AmortizationOfGoodwillOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,5
166,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_ShareBasedCompensationExpensesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,6
167,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncreaseDecreaseInAllowanceForDoubtfulAccountsOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,7
168,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncreaseDecreaseInProvisionForBonusesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,8
169,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncreaseDecreaseInProvisionForDirectorsBonusesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,9
170,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncreaseDecreaseInNetDefinedBenefitLiabilityOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,10
171,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncreaseDecreaseInProvisionForLossOnOrderReceivedOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,11
172,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,tse-qcedjpfr-47260_IncreaseDecreaseInProvisionForDefectRepairOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,12
173,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_InterestAndDividendsIncomeOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,13
174,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_InterestExpensesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,14
175,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_CommissionFeeOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,15
176,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_EquityInEarningsLossesOfAffiliatesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,16
177,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_LossGainOnInvestmentsInPartnershipOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,17
178,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_LossGainOnSalesOfInvestmentSecuritiesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,18
179,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,tse-qcedjpfr-47260_DecreaseIncreaseInNotesAndAccountsReceivableTradeAndContractAssetsOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,19
180,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_DecreaseIncreaseInInventoriesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,20
181,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_DecreaseIncreaseInOperatingReceivablesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,21
182,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncreaseDecreaseInNotesAndAccountsPayableTradeOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,22
183,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,tse-qcedjpfr-47260_IncreaseDecreaseInContractLiabilitiesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,23
184,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncreaseDecreaseInAccruedConsumptionTaxesOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,24
185,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncreaseDecreaseInOperatingDebtOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,25
186,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_OtherNetOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,26
187,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_SubtotalOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,27
188,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_InterestAndDividendsIncomeReceivedOpeCFInvCF,http://xbrl.org/int/dim/arcrole/domain-member,28
189,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_InterestExpensesPaidOpeCFFinCF,http://xbrl.org/int/dim/arcrole/domain-member,29
190,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_IncomeTaxesPaidOpeCF,http://xbrl.org/int/dim/arcrole/domain-member,30
191,arc,jppfs_cor_NetCashProvidedByUsedInOperatingActivitiesAbstract,jppfs_cor_NetCashProvidedByUsedInOperatingActivities,http://xbrl.org/int/dim/arcrole/domain-member,31
192,arc,jppfs_cor_QuarterlyConsolidatedStatementOfCashFlowsHeading,jppfs_cor_StatementOfCashFlowsTable,http://xbrl.org/int/dim/arcrole/all,1
193,arc,jppfs_cor_QuarterlyConsolidatedStatementOfCashFlowsHeading,jppfs_cor_StatementOfCashFlowsLineItems,http://xbrl.org/int/dim/arcrole/domain-member,2
194,arc,jppfs_cor_StatementOfCashFlowsLineItems,jppfs_cor_NetCashProvidedByUsedInInvestmentActivitiesAbstract,http://xbrl.org/int/dim/arcrole/domain-member,2
195,arc,jppfs_cor_StatementOfCashFlowsLineItems,jppfs_cor_NetCashProvidedByUsedInFinancingActivitiesAbstract,http://xbrl.org/int/dim/arcrole/domain-member,3
196,arc,jppfs_cor_StatementOfCashFlowsLineItems,jppfs_cor_EffectOfExchangeRateChangeOnCashAndCashEquivalents,http://xbrl.org/int/dim/arcrole/domain-member,4
197,arc,jppfs_cor_StatementOfCashFlowsLineItems,jppfs_cor_NetIncreaseDecreaseInCashAndCashEquivalents,http://xbrl.org/int/dim/arcrole/domain-member,5
198,arc,jppfs_cor_StatementOfCashFlowsLineItems,jppfs_cor_CashAndCashEquivalents,http://xbrl.org/int/dim/arcrole/domain-member,6
199,arc,jppfs_cor_StatementOfCashFlowsTable,jppfs_cor_ConsolidatedOrNonConsolidatedAxis,http://xbrl.org/int/dim/arcrole/hypercube-dimension,1
